Postcode;City;State;Region;
1000;Bruxelles;Bruxelles-Capitale;Bruxelles;
1020;Laeken;Bruxelles-Capitale;Bruxelles;
1030;Schaerbeek;Bruxelles-Capitale;Bruxelles;
1040;Etterbeek;Bruxelles-Capitale;Bruxelles;
1050;Ixelles;Bruxelles-Capitale;Bruxelles;
1060;Saint-Gilles;Bruxelles-Capitale;Bruxelles;
1070;Anderlecht;Bruxelles-Capitale;Bruxelles;
1080;Molenbeek-Saint-Jean;Bruxelles-Capitale;Bruxelles;
1081;Koekelberg;Bruxelles-Capitale;Bruxelles;
1082;Berchem-Sainte-Agathe;Bruxelles-Capitale;Bruxelles;
1083;Ganshoren;Bruxelles-Capitale;Bruxelles;
1090;Jette;Bruxelles-Capitale;Bruxelles;
1120;Neder-Over-Heembeek;Bruxelles-Capitale;Bruxelles;
1130;Haren;Bruxelles-Capitale;Bruxelles;
1140;Evere;Bruxelles-Capitale;Bruxelles;
1150;Woluwe-Saint-Pierre;Bruxelles-Capitale;Bruxelles;
1160;Auderghem;Bruxelles-Capitale;Bruxelles;
1170;Watermael-Boitsfort;Bruxelles-Capitale;Bruxelles;
1180;Uccle;Bruxelles-Capitale;Bruxelles;
1190;Forest;Bruxelles-Capitale;Bruxelles;
1200;Woluwe-Saint-Lambert;Bruxelles-Capitale;Bruxelles;
1210;Saint-Josse-Ten-Noode;Bruxelles-Capitale;Bruxelles;
1300;Limal;Waals-Brabant;Wallonië;
1300;Wavre;Waals-Brabant;Wallonië;
1301;Bierges;Waals-Brabant;Wallonië;
1310;La Hulpe;Waals-Brabant;Wallonië;
1315;Glimes;Waals-Brabant;Wallonië;
1315;Incourt;Waals-Brabant;Wallonië;
1315;Opprebais;Waals-Brabant;Wallonië;
1315;Piètrebais;Waals-Brabant;Wallonië;
1315;Roux-Miroir;Waals-Brabant;Wallonië;
1320;Beauvechain;Waals-Brabant;Wallonië;
1320;Hamme-Mille;Waals-Brabant;Wallonië;
1320;L'ecluse;Waals-Brabant;Wallonië;
1320;Nodebais;Waals-Brabant;Wallonië;
1320;Tourinnes-La-Grosse;Waals-Brabant;Wallonië;
1325;Bonlez;Waals-Brabant;Wallonië;
1325;Chaumont-Gistoux;Waals-Brabant;Wallonië;
1325;Corroy-Le-Grand;Waals-Brabant;Wallonië;
1325;Dion-Valmont;Waals-Brabant;Wallonië;
1325;Longueville;Waals-Brabant;Wallonië;
1330;Rixensart;Waals-Brabant;Wallonië;
1331;Rosières;Waals-Brabant;Wallonië;
1332;Genval;Waals-Brabant;Wallonië;
1340;Ottignies;Waals-Brabant;Wallonië;
1340;Ottignies-Louvain-La-Neuve;Waals-Brabant;Wallonië;
1341;Céroux-Mousty;Waals-Brabant;Wallonië;
1342;Limelette;Waals-Brabant;Wallonië;
1348;Louvain-La-Neuve;Waals-Brabant;Wallonië;
1350;Enines;Waals-Brabant;Wallonië;
1350;Folx-Les-Caves;Waals-Brabant;Wallonië;
1350;Jandrain-Jandrenouille;Waals-Brabant;Wallonië;
1350;Jauche;Waals-Brabant;Wallonië;
1350;Marilles;Waals-Brabant;Wallonië;
1350;Noduwez;Waals-Brabant;Wallonië;
1350;Orp-Jauche;Waals-Brabant;Wallonië;
1350;Orp-Le-Grand;Waals-Brabant;Wallonië;
1357;Hélécine;Waals-Brabant;Wallonië;
1357;Linsmeau;Waals-Brabant;Wallonië;
1357;Neerheylissem;Waals-Brabant;Wallonië;
1357;Opheylissem;Waals-Brabant;Wallonië;
1360;Malèves-Sainte-Marie-Wastines;Waals-Brabant;Wallonië;
1360;Orbais;Waals-Brabant;Wallonië;
1360;Perwez;Waals-Brabant;Wallonië;
1360;Thorembais-Les-Béguines;Waals-Brabant;Wallonië;
1360;Thorembais-Saint-Trond;Waals-Brabant;Wallonië;
1367;Autre-Eglise;Waals-Brabant;Wallonië;
1367;Bomal;Waals-Brabant;Wallonië;
1367;Gérompont;Waals-Brabant;Wallonië;
1367;Grand-Rosière-Hottomont;Waals-Brabant;Wallonië;
1367;Huppaye;Waals-Brabant;Wallonië;
1367;Mont-Saint-André;Waals-Brabant;Wallonië;
1367;Ramillies;Waals-Brabant;Wallonië;
1370;Dongelberg;Waals-Brabant;Wallonië;
1370;Jauchelette;Waals-Brabant;Wallonië;
1370;Jodoigne;Waals-Brabant;Wallonië;
1370;Jodoigne-Souveraine;Waals-Brabant;Wallonië;
1370;Lathuy;Waals-Brabant;Wallonië;
1370;Mélin;Waals-Brabant;Wallonië;
1370;Piétrain;Waals-Brabant;Wallonië;
1370;Saint-Jean-Geest;Waals-Brabant;Wallonië;
1370;Saint-Remy-Geest;Waals-Brabant;Wallonië;
1370;Zétrud-Lumay;Waals-Brabant;Wallonië;
1380;Couture-Saint-Germain;Waals-Brabant;Wallonië;
1380;Lasne;Waals-Brabant;Wallonië;
1380;Lasne-Chapelle-Saint-Lambert;Waals-Brabant;Wallonië;
1380;Maransart;Waals-Brabant;Wallonië;
1380;Ohain;Waals-Brabant;Wallonië;
1380;Plancenoit;Waals-Brabant;Wallonië;
1390;Archennes;Waals-Brabant;Wallonië;
1390;Biez;Waals-Brabant;Wallonië;
1390;Bossut-Gottechain;Waals-Brabant;Wallonië;
1390;Grez-Doiceau;Waals-Brabant;Wallonië;
1390;Nethen;Waals-Brabant;Wallonië;
1400;Monstreux;Waals-Brabant;Wallonië;
1400;Nivelles;Waals-Brabant;Wallonië;
1401;Baulers;Waals-Brabant;Wallonië;
1402;Thines;Waals-Brabant;Wallonië;
1404;Bornival;Waals-Brabant;Wallonië;
1410;Waterloo;Waals-Brabant;Wallonië;
1420;Braine-L'alleud;Waals-Brabant;Wallonië;
1421;Ophain-Bois-Seigneur-Isaac;Waals-Brabant;Wallonië;
1428;Lillois-Witterzée;Waals-Brabant;Wallonië;
1430;Bierghes;Waals-Brabant;Wallonië;
1430;Quenast;Waals-Brabant;Wallonië;
1430;Rebecq;Waals-Brabant;Wallonië;
1430;Rebecq-Rognon;Waals-Brabant;Wallonië;
1435;Corbais;Waals-Brabant;Wallonië;
1435;Hévillers;Waals-Brabant;Wallonië;
1435;Mont-Saint-Guibert;Waals-Brabant;Wallonië;
1440;Braine-Le-Château;Waals-Brabant;Wallonië;
1440;Wauthier-Braine;Waals-Brabant;Wallonië;
1450;Chastre;Waals-Brabant;Wallonië;
1450;Chastre-Villeroux-Blanmont;Waals-Brabant;Wallonië;
1450;Cortil-Noirmont;Waals-Brabant;Wallonië;
1450;Gentinnes;Waals-Brabant;Wallonië;
1450;Saint-Géry;Waals-Brabant;Wallonië;
1457;Nil-Saint-Vincent-Saint-Martin;Waals-Brabant;Wallonië;
1457;Tourinnes-Saint-Lambert;Waals-Brabant;Wallonië;
1457;Walhain;Waals-Brabant;Wallonië;
1457;Walhain-Saint-Paul;Waals-Brabant;Wallonië;
1460;Ittre;Waals-Brabant;Wallonië;
1460;Virginal-Samme;Waals-Brabant;Wallonië;
1461;Haut-Ittre;Waals-Brabant;Wallonië;
1470;Baisy-Thy;Waals-Brabant;Wallonië;
1470;Bousval;Waals-Brabant;Wallonië;
1470;Genappe;Waals-Brabant;Wallonië;
1471;Loupoigne;Waals-Brabant;Wallonië;
1472;Vieux-Genappe;Waals-Brabant;Wallonië;
1473;Glabais;Waals-Brabant;Wallonië;
1474;Ways;Waals-Brabant;Wallonië;
1476;Houtain-Le-Val;Waals-Brabant;Wallonië;
1480;Clabecq;Waals-Brabant;Wallonië;
1480;Oisquercq;Waals-Brabant;Wallonië;
1480;Saintes;Waals-Brabant;Wallonië;
1480;Tubize;Waals-Brabant;Wallonië;
1490;Court-Saint-Etienne;Waals-Brabant;Wallonië;
1495;Marbais;Waals-Brabant;Wallonië;
1495;Mellery;Waals-Brabant;Wallonië;
1495;Sart-Dames-Avelines;Waals-Brabant;Wallonië;
1495;Tilly;Waals-Brabant;Wallonië;
1495;Villers-La-Ville;Waals-Brabant;Wallonië;
1500;Halle;Vlaams-Brabant;Vlaanderen;
1501;Buizingen;Vlaams-Brabant;Vlaanderen;
1502;Lembeek;Vlaams-Brabant;Vlaanderen;
1540;Herfelingen;Vlaams-Brabant;Vlaanderen;
1540;Herne;Vlaams-Brabant;Vlaanderen;
1541;Sint-Pieters-Kapelle;Vlaams-Brabant;Vlaanderen;
1547;Biévène;Vlaams-Brabant;Vlaanderen;
1560;Hoeilaart;Vlaams-Brabant;Vlaanderen;
1570;Galmaarden;Vlaams-Brabant;Vlaanderen;
1570;Tollembeek;Vlaams-Brabant;Vlaanderen;
1570;Vollezele;Vlaams-Brabant;Vlaanderen;
1600;Oudenaken;Vlaams-Brabant;Vlaanderen;
1600;Sint-Laureins-Berchem;Vlaams-Brabant;Vlaanderen;
1600;Sint-Pieters-Leeuw;Vlaams-Brabant;Vlaanderen;
1601;Ruisbroek;Vlaams-Brabant;Vlaanderen;
1602;Vlezenbeek;Vlaams-Brabant;Vlaanderen;
1620;Drogenbos;Vlaams-Brabant;Vlaanderen;
1630;Linkebeek;Vlaams-Brabant;Vlaanderen;
1640;Rhode-Saint-Genèse;Vlaams-Brabant;Vlaanderen;
1650;Beersel;Vlaams-Brabant;Vlaanderen;
1651;Lot;Vlaams-Brabant;Vlaanderen;
1652;Alsemberg;Vlaams-Brabant;Vlaanderen;
1653;Dworp;Vlaams-Brabant;Vlaanderen;
1654;Huizingen;Vlaams-Brabant;Vlaanderen;
1670;Bogaarden;Vlaams-Brabant;Vlaanderen;
1670;Heikruis;Vlaams-Brabant;Vlaanderen;
1670;Pepingen;Vlaams-Brabant;Vlaanderen;
1671;Elingen;Vlaams-Brabant;Vlaanderen;
1673;Beert;Vlaams-Brabant;Vlaanderen;
1674;Bellingen;Vlaams-Brabant;Vlaanderen;
1700;Dilbeek;Vlaams-Brabant;Vlaanderen;
1700;Sint-Martens-Bodegem;Vlaams-Brabant;Vlaanderen;
1700;Sint-Ulriks-Kapelle;Vlaams-Brabant;Vlaanderen;
1701;Itterbeek;Vlaams-Brabant;Vlaanderen;
1702;Groot-Bijgaarden;Vlaams-Brabant;Vlaanderen;
1703;Schepdaal;Vlaams-Brabant;Vlaanderen;
1730;Asse;Vlaams-Brabant;Vlaanderen;
1730;Bekkerzeel;Vlaams-Brabant;Vlaanderen;
1730;Kobbegem;Vlaams-Brabant;Vlaanderen;
1730;Mollem;Vlaams-Brabant;Vlaanderen;
1731;Relegem;Vlaams-Brabant;Vlaanderen;
1731;Zellik;Vlaams-Brabant;Vlaanderen;
1740;Ternat;Vlaams-Brabant;Vlaanderen;
1741;Wambeek;Vlaams-Brabant;Vlaanderen;
1742;Sint-Katherina-Lombeek;Vlaams-Brabant;Vlaanderen;
1745;Mazenzele;Vlaams-Brabant;Vlaanderen;
1745;Opwijk;Vlaams-Brabant;Vlaanderen;
1750;Gaasbeek;Vlaams-Brabant;Vlaanderen;
1750;Lennik;Vlaams-Brabant;Vlaanderen;
1750;Sint-Kwintens-Lennik;Vlaams-Brabant;Vlaanderen;
1750;Sint-Martens-Lennik;Vlaams-Brabant;Vlaanderen;
1755;Gooik;Vlaams-Brabant;Vlaanderen;
1755;Kester;Vlaams-Brabant;Vlaanderen;
1755;Leerbeek;Vlaams-Brabant;Vlaanderen;
1755;Oetingen;Vlaams-Brabant;Vlaanderen;
1760;Onze-Lieve-Vrouw-Lombeek;Vlaams-Brabant;Vlaanderen;
1760;Pamel;Vlaams-Brabant;Vlaanderen;
1760;Roosdaal;Vlaams-Brabant;Vlaanderen;
1760;Strijtem;Vlaams-Brabant;Vlaanderen;
1761;Borchtlombeek;Vlaams-Brabant;Vlaanderen;
1770;Liedekerke;Vlaams-Brabant;Vlaanderen;
1780;Wemmel;Vlaams-Brabant;Vlaanderen;
1785;Brussegem;Vlaams-Brabant;Vlaanderen;
1785;Hamme;Vlaams-Brabant;Vlaanderen;
1785;Merchtem;Vlaams-Brabant;Vlaanderen;
1790;Affligem;Vlaams-Brabant;Vlaanderen;
1790;Essene;Vlaams-Brabant;Vlaanderen;
1790;Hekelgem;Vlaams-Brabant;Vlaanderen;
1790;Teralfene;Vlaams-Brabant;Vlaanderen;
1800;Peutie;Vlaams-Brabant;Vlaanderen;
1800;Vilvoorde;Vlaams-Brabant;Vlaanderen;
1820;Melsbroek;Vlaams-Brabant;Vlaanderen;
1820;Perk;Vlaams-Brabant;Vlaanderen;
1820;Steenokkerzeel;Vlaams-Brabant;Vlaanderen;
1830;Machelen;Vlaams-Brabant;Vlaanderen;
1831;Diegem;Vlaams-Brabant;Vlaanderen;
1840;Londerzeel;Vlaams-Brabant;Vlaanderen;
1840;Malderen;Vlaams-Brabant;Vlaanderen;
1840;Steenhuffel;Vlaams-Brabant;Vlaanderen;
1850;Grimbergen;Vlaams-Brabant;Vlaanderen;
1851;Humbeek;Vlaams-Brabant;Vlaanderen;
1852;Beigem;Vlaams-Brabant;Vlaanderen;
1853;Strombeek-Bever;Vlaams-Brabant;Vlaanderen;
1860;Meise;Vlaams-Brabant;Vlaanderen;
1861;Wolvertem;Vlaams-Brabant;Vlaanderen;
1880;Kapelle-Op-Den-Bos;Vlaams-Brabant;Vlaanderen;
1880;Nieuwenrode;Vlaams-Brabant;Vlaanderen;
1880;Ramsdonk;Vlaams-Brabant;Vlaanderen;
1910;Berg;Vlaams-Brabant;Vlaanderen;
1910;Buken;Vlaams-Brabant;Vlaanderen;
1910;Kampenhout;Vlaams-Brabant;Vlaanderen;
1910;Nederokkerzeel;Vlaams-Brabant;Vlaanderen;
1930;Nossegem;Vlaams-Brabant;Vlaanderen;
1930;Zaventem;Vlaams-Brabant;Vlaanderen;
1932;Sint-Stevens-Woluwe;Vlaams-Brabant;Vlaanderen;
1933;Sterrebeek;Vlaams-Brabant;Vlaanderen;
1950;Kraainem;Vlaams-Brabant;Vlaanderen;
1970;Wezembeek-Oppem;Vlaams-Brabant;Vlaanderen;
1980;Eppegem;Vlaams-Brabant;Vlaanderen;
1980;Zemst;Vlaams-Brabant;Vlaanderen;
1981;Hofstade;Vlaams-Brabant;Vlaanderen;
1982;Elewijt;Vlaams-Brabant;Vlaanderen;
1982;Weerde;Vlaams-Brabant;Vlaanderen;
2000;Antwerpen;Antwerpen;Vlaanderen;
2018;Antwerpen;Antwerpen;Vlaanderen;
2020;Antwerpen;Antwerpen;Vlaanderen;
2030;Antwerpen;Antwerpen;Vlaanderen;
2040;Antwerpen;Antwerpen;Vlaanderen;
2040;Berendrecht;Antwerpen;Vlaanderen;
2040;Lillo;Antwerpen;Vlaanderen;
2040;Zandvliet;Antwerpen;Vlaanderen;
2050;Antwerpen;Antwerpen;Vlaanderen;
2060;Antwerpen;Antwerpen;Vlaanderen;
2070;Burcht;Antwerpen;Vlaanderen;
2070;Zwijndrecht;Antwerpen;Vlaanderen;
2100;Deurne;Antwerpen;Vlaanderen;
2110;Wijnegem;Antwerpen;Vlaanderen;
2140;Borgerhout;Antwerpen;Vlaanderen;
2150;Borsbeek;Antwerpen;Vlaanderen;
2160;Wommelgem;Antwerpen;Vlaanderen;
2170;Merksem;Antwerpen;Vlaanderen;
2180;Ekeren;Antwerpen;Vlaanderen;
2200;Herentals;Antwerpen;Vlaanderen;
2200;Morkhoven;Antwerpen;Vlaanderen;
2200;Noorderwijk;Antwerpen;Vlaanderen;
2220;Hallaar;Antwerpen;Vlaanderen;
2220;Heist-Op-Den-Berg;Antwerpen;Vlaanderen;
2221;Booischot;Antwerpen;Vlaanderen;
2222;Itegem;Antwerpen;Vlaanderen;
2222;Wiekevorst;Antwerpen;Vlaanderen;
2223;Schriek;Antwerpen;Vlaanderen;
2230;Herselt;Antwerpen;Vlaanderen;
2230;Ramsel;Antwerpen;Vlaanderen;
2235;Houtvenne;Antwerpen;Vlaanderen;
2235;Hulshout;Antwerpen;Vlaanderen;
2235;Westmeerbeek;Antwerpen;Vlaanderen;
2240;Massenhoven;Antwerpen;Vlaanderen;
2240;Viersel;Antwerpen;Vlaanderen;
2240;Zandhoven;Antwerpen;Vlaanderen;
2242;Pulderbos;Antwerpen;Vlaanderen;
2243;Pulle;Antwerpen;Vlaanderen;
2250;Olen;Antwerpen;Vlaanderen;
2260;Oevel;Antwerpen;Vlaanderen;
2260;Tongerlo;Antwerpen;Vlaanderen;
2260;Westerlo;Antwerpen;Vlaanderen;
2260;Zoerle-Parwijs;Antwerpen;Vlaanderen;
2270;Herenthout;Antwerpen;Vlaanderen;
2275;Gierle;Antwerpen;Vlaanderen;
2275;Lille;Antwerpen;Vlaanderen;
2275;Poederlee;Antwerpen;Vlaanderen;
2275;Wechelderzande;Antwerpen;Vlaanderen;
2280;Grobbendonk;Antwerpen;Vlaanderen;
2288;Bouwel;Antwerpen;Vlaanderen;
2290;Vorselaar;Antwerpen;Vlaanderen;
2300;Turnhout;Antwerpen;Vlaanderen;
2310;Rijkevorsel;Antwerpen;Vlaanderen;
2320;Hoogstraten;Antwerpen;Vlaanderen;
2321;Meer;Antwerpen;Vlaanderen;
2322;Minderhout;Antwerpen;Vlaanderen;
2323;Wortel;Antwerpen;Vlaanderen;
2328;Meerle;Antwerpen;Vlaanderen;
2330;Merksplas;Antwerpen;Vlaanderen;
2340;Beerse;Antwerpen;Vlaanderen;
2340;Vlimmeren;Antwerpen;Vlaanderen;
2350;Vosselaar;Antwerpen;Vlaanderen;
2360;Oud-Turnhout;Antwerpen;Vlaanderen;
2370;Arendonk;Antwerpen;Vlaanderen;
2380;Ravels;Antwerpen;Vlaanderen;
2381;Weelde;Antwerpen;Vlaanderen;
2382;Poppel;Antwerpen;Vlaanderen;
2387;Baarle-Hertog;Antwerpen;Vlaanderen;
2390;Malle;Antwerpen;Vlaanderen;
2390;Oostmalle;Antwerpen;Vlaanderen;
2390;Westmalle;Antwerpen;Vlaanderen;
2400;Mol;Antwerpen;Vlaanderen;
2430;Eindhout;Antwerpen;Vlaanderen;
2430;Laakdal;Antwerpen;Vlaanderen;
2430;Vorst;Antwerpen;Vlaanderen;
2431;Varendonk;Antwerpen;Vlaanderen;
2431;Veerle;Antwerpen;Vlaanderen;
2440;Geel;Antwerpen;Vlaanderen;
2450;Meerhout;Antwerpen;Vlaanderen;
2460;Kasterlee;Antwerpen;Vlaanderen;
2460;Lichtaart;Antwerpen;Vlaanderen;
2460;Tielen;Antwerpen;Vlaanderen;
2470;Retie;Antwerpen;Vlaanderen;
2480;Dessel;Antwerpen;Vlaanderen;
2490;Balen;Antwerpen;Vlaanderen;
2491;Olmen;Antwerpen;Vlaanderen;
2500;Koningshooikt;Antwerpen;Vlaanderen;
2500;Lier;Antwerpen;Vlaanderen;
2520;Broechem;Antwerpen;Vlaanderen;
2520;Emblem;Antwerpen;Vlaanderen;
2520;Oelegem;Antwerpen;Vlaanderen;
2520;Ranst;Antwerpen;Vlaanderen;
2530;Boechout;Antwerpen;Vlaanderen;
2531;Vremde;Antwerpen;Vlaanderen;
2540;Hove;Antwerpen;Vlaanderen;
2547;Lint;Antwerpen;Vlaanderen;
2550;Kontich;Antwerpen;Vlaanderen;
2550;Waarloos;Antwerpen;Vlaanderen;
2560;Bevel;Antwerpen;Vlaanderen;
2560;Kessel;Antwerpen;Vlaanderen;
2560;Nijlen;Antwerpen;Vlaanderen;
2570;Duffel;Antwerpen;Vlaanderen;
2580;Beerzel;Antwerpen;Vlaanderen;
2580;Putte;Antwerpen;Vlaanderen;
2590;Berlaar;Antwerpen;Vlaanderen;
2590;Gestel;Antwerpen;Vlaanderen;
2600;Berchem;Antwerpen;Vlaanderen;
2610;Wilrijk;Antwerpen;Vlaanderen;
2620;Hemiksem;Antwerpen;Vlaanderen;
2627;Schelle;Antwerpen;Vlaanderen;
2630;Aartselaar;Antwerpen;Vlaanderen;
2640;Mortsel;Antwerpen;Vlaanderen;
2650;Edegem;Antwerpen;Vlaanderen;
2660;Hoboken;Antwerpen;Vlaanderen;
2800;Mechelen;Antwerpen;Vlaanderen;
2800;Walem;Antwerpen;Vlaanderen;
2801;Heffen;Antwerpen;Vlaanderen;
2811;Hombeek;Antwerpen;Vlaanderen;
2811;Leest;Antwerpen;Vlaanderen;
2812;Muizen;Antwerpen;Vlaanderen;
2820;Bonheiden;Antwerpen;Vlaanderen;
2820;Rijmenam;Antwerpen;Vlaanderen;
2830;Blaasveld;Antwerpen;Vlaanderen;
2830;Heindonk;Antwerpen;Vlaanderen;
2830;Tisselt;Antwerpen;Vlaanderen;
2830;Willebroek;Antwerpen;Vlaanderen;
2840;Reet;Antwerpen;Vlaanderen;
2840;Rumst;Antwerpen;Vlaanderen;
2840;Terhagen;Antwerpen;Vlaanderen;
2845;Niel;Antwerpen;Vlaanderen;
2850;Boom;Antwerpen;Vlaanderen;
2860;Sint-Katelijne-Waver;Antwerpen;Vlaanderen;
2861;Onze-Lieve-Vrouw-Waver;Antwerpen;Vlaanderen;
2870;Breendonk;Antwerpen;Vlaanderen;
2870;Liezele;Antwerpen;Vlaanderen;
2870;Puurs;Antwerpen;Vlaanderen;
2870;Ruisbroek;Antwerpen;Vlaanderen;
2880;Bornem;Antwerpen;Vlaanderen;
2880;Hingene;Antwerpen;Vlaanderen;
2880;Mariekerke;Antwerpen;Vlaanderen;
2880;Weert;Antwerpen;Vlaanderen;
2890;Lippelo;Antwerpen;Vlaanderen;
2890;Oppuurs;Antwerpen;Vlaanderen;
2890;Sint-Amands;Antwerpen;Vlaanderen;
2900;Schoten;Antwerpen;Vlaanderen;
2910;Essen;Antwerpen;Vlaanderen;
2920;Kalmthout;Antwerpen;Vlaanderen;
2930;Brasschaat;Antwerpen;Vlaanderen;
2940;Hoevenen;Antwerpen;Vlaanderen;
2940;Stabroek;Antwerpen;Vlaanderen;
2950;Kapellen;Antwerpen;Vlaanderen;
2960;Brecht;Antwerpen;Vlaanderen;
2960;Sint-Job-In-'t-Goor;Antwerpen;Vlaanderen;
2960;Sint-Lenaarts;Antwerpen;Vlaanderen;
2970;'s Gravenwezel;Antwerpen;Vlaanderen;
2970;Schilde;Antwerpen;Vlaanderen;
2980;Halle;Antwerpen;Vlaanderen;
2980;Zoersel;Antwerpen;Vlaanderen;
2990;Loenhout;Antwerpen;Vlaanderen;
2990;Wuustwezel;Antwerpen;Vlaanderen;
3000;Leuven;Vlaams-Brabant;Vlaanderen;
3001;Heverlee;Vlaams-Brabant;Vlaanderen;
3010;Kessel Lo;Vlaams-Brabant;Vlaanderen;
3012;Wilsele;Vlaams-Brabant;Vlaanderen;
3018;Wijgmaal;Vlaams-Brabant;Vlaanderen;
3020;Herent;Vlaams-Brabant;Vlaanderen;
3020;Veltem-Beisem;Vlaams-Brabant;Vlaanderen;
3020;Winksele;Vlaams-Brabant;Vlaanderen;
3040;Huldenberg;Vlaams-Brabant;Vlaanderen;
3040;Loonbeek;Vlaams-Brabant;Vlaanderen;
3040;Neerijse;Vlaams-Brabant;Vlaanderen;
3040;Ottenburg;Vlaams-Brabant;Vlaanderen;
